Date,Ticker,Name,Sector,Close,Trend_OK,Revision_Strength,Mom_3M,MA20_Disparity,RS_Rating,Volume_Breakout,Target
2026-03-11,ACDC,ProFrac Holding Corp.,Energy,5.900000095367432,1,33.05288461538461,31.403126862479304,110.80852815531317,32.22653036039595,1.2422764437983047,
2026-03-11,ACEL,"Accel Entertainment, Inc.",Consumer Cyclical,11.345000267028809,0,54.338333333333345,7.23062711568323,100.31168089628413,8.054030613599872,1.2716048276487362,
2026-03-11,ACIW,"ACI Worldwide, Inc.",Technology,41.69499969482422,0,75.34722222222221,-8.302180392641144,102.13417283599733,-7.478776894724502,0.865248069283289,
2026-03-11,ACHR,Archer Aviation Inc.,Industrials,6.394999980926514,0,10.815384615384605,-25.89803133112931,93.25215954422329,-25.07462783321267,0.7012074741830726,
2026-03-11,ACLS,"Axcelis Technologies, Inc.",Technology,86.44999694824219,0,18.73684210526315,-2.8105678311093008,101.19810202216932,-1.9871643331926592,0.7521436777084458,
2026-03-11,ACI,"Albertsons Companies, Inc.",Consumer Defensive,16.594999313354492,0,49.32012987012986,-2.8370973163543645,93.441626867566,-2.013693818437723,0.6384791064168092,
2026-03-11,ACHC,"Acadia Healthcare Company, Inc.",Healthcare,24.56999969482422,1,113.7826480263158,75.37472729067325,119.41386390258535,76.19813078858989,0.8128984107858246,
2026-03-11,ACMR,"ACM Research, Inc.",Technology,48.1150016784668,0,66.42335766423355,29.90010931208362,82.10856223144366,30.723512810000262,0.783881348618225,
2026-03-11,ACN,Accenture plc,Technology,201.24000549316406,0,23.25553719008264,-25.336694837464712,95.30507705118147,-24.513291339548072,1.0003814736895658,
2026-03-11,ACLX,"Arcellx, Inc.",Healthcare,114.36000061035156,1,60.74643734643735,61.43422716297224,116.68316190088277,62.257630660888886,0.6808230908434592,
2026-03-11,ACM,AECOM,Industrials,91.9749984741211,0,46.56637168141594,-7.978018867665282,97.16738075381735,-7.15461536974864,0.5959072263670515,
2026-03-11,ACVA,ACV Auctions Inc.,Consumer Cyclical,4.949999809265137,0,185.6153846153846,-38.66171008110605,87.6028641892237,-37.83830658318941,0.6024638326787922,
2026-03-11,AD,"Array Digital Infrastructure, I",Communication Services,48.255001068115234,0,-78.35051546391753,18.05349502397371,97.96825951466987,18.87689852189035,0.4772010602695265,
2026-03-11,ADBE,Adobe Inc.,Technology,271.7300109863281,0,58.15874251497007,-21.08213138760142,102.42695709909795,-20.25872788968478,0.8324186352154982,
2026-03-11,ADNT,Adient plc,Consumer Cyclical,21.329999923706055,0,187.8861035422343,14.064166061313,88.88425761127672,14.887569559229641,0.6754016386822228,
2026-03-11,ADMA,ADMA Biologics Inc,Healthcare,15.59000015258789,0,129.99999999999997,-21.26262245804844,97.93328731006604,-20.4392189601318,0.9708166764060511,
2026-03-11,ADI,"Analog Devices, Inc.",Technology,318.2699890136719,0,135.88211678832113,15.575783796627007,93.7058604566068,16.399187294543648,1.03164225219268,
2026-03-11,ADT,ADT Inc.,Industrials,6.585000038146973,0,41.161764705882334,-17.124768285651992,88.88139093452415,-16.301364787735352,1.151198386609711,
2026-03-11,ADP,"Automatic Data Processing, Inc.",Technology,212.5399932861328,0,14.908741594620553,-17.161496478967475,98.64841953876561,-16.338092981050835,1.0522454400206245,
2026-03-11,ADEA,Adeia Inc.,Technology,23.059999465942383,1,51.17878787878788,80.15624314313766,114.84063413604434,80.9796466410543,1.013368056960359,
2026-03-11,ADPT,Adaptive Biotechnologies Corpor,Healthcare,14.005000114440918,0,30.769230769230766,-5.75369826372869,89.44738147899454,-4.930294765812048,0.9737297129701711,
2026-03-11,ADM,Archer-Daniels-Midland Company,Consumer Defensive,70.4000015258789,1,108.9847533632287,22.146769615791364,103.09719021811689,22.970173113708004,0.919327940662423,
2026-03-11,ADSK,"Autodesk, Inc.",Technology,254.55499267578125,0,169.23862332695984,-15.359935934902325,106.18370500410941,-14.536532436985683,0.788311497369517,
2026-03-11,ADTN,"ADTRAN Holdings, Inc.",Technology,10.039999961853027,0,245.76923076923077,14.22070540870044,99.57353978905334,15.044108906617081,0.8036188837690995,
2026-03-11,ADUS,Addus HomeCare Corporation,Healthcare,101.44000244140625,0,42.634865900383154,-9.590013190285129,93.81864444478228,-8.766609692368487,0.8688487178059805,
2026-03-11,AEBI,Aebi Schmidt Holding AG,Industrials,13.404999732971191,0,535.7142857142857,4.489798497418818,91.87491446877439,5.31320199533546,0.9982519412669295,
2026-03-11,AEHR,Aehr Test Systems,Technology,43.76789855957031,1,141.66666666666669,78.49876730207097,119.05616840156293,79.32217079998762,1.1596888235222114,
2026-03-11,AEIS,"Advanced Energy Industries, Inc",Industrials,313.989990234375,0,171.69638242894055,41.94640421009559,97.73872383949428,42.76980770801223,0.9333631740599219,
2026-03-11,AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,18.510000228881836,0,82.59724770642201,-22.23439709040417,81.23409189546423,-21.41099359248753,1.4810545155676427,
2026-03-11,AERO,"Grupo Aeromexico, S.A.B. de C.V",Industrials,15.899999618530273,0,-4.96182572614108,-12.781129907917855,86.75014121050438,-11.957726410001213,1.6482814367110268,
2026-03-11,AER,AerCap Holdings N.V.,Industrials,141.625,0,-23.95476302205537,1.651831752003563,96.21883275828078,2.4752352499202046,1.4853968936047819,
2026-03-11,AEVA,"Aeva Technologies, Inc.",Technology,17.690000534057617,0,40.29411764705882,16.688659050860032,127.33031291850456,17.512062548776672,0.6082124138900171,
2026-03-11,AESI,Atlas Energy Solutions Inc.,Energy,12.819999694824219,1,135.36585365853657,26.679840314207425,114.97242039809687,27.503243812124065,1.7590315425871847,
2026-03-11,AFYA,Afya Limited,Consumer Defensive,13.739999771118164,0,19.800921052631583,-3.7140901867116494,98.81692840949775,-2.890686688795008,0.5763186105593461,
2026-03-11,AGCO,AGCO Corporation,Industrials,121.98999786376953,0,-16.542666666666662,17.532121911363152,91.40973956855582,18.355525409279792,0.6915455226022322,
2026-03-11,AGRO,Adecoagro S.A.,Consumer Defensive,10.300000190734863,1,493.1043478260869,23.798083756449916,111.3633935487742,24.621487254366556,1.9641311388517677,
2026-03-11,AHCO,AdaptHealth Corp.,Healthcare,9.720000267028809,0,339.2307692307692,2.423609077532629,99.4551480770571,3.2470125754492707,1.5150288893666377,
2026-03-11,AHG,Akso Health Group,Healthcare,2.140000104904175,0,100.0,59.70149638791413,149.24333048276617,60.52489988583078,2.782914680003317,
2026-03-11,AGIO,"Agios Pharmaceuticals, Inc.",Healthcare,27.68000030517578,0,30.530196629213485,3.091247344185777,96.58060171858368,3.9146508421024184,0.5889228481932672,
2026-03-11,AGX,"Argan, Inc.",Industrials,474.25,1,12.058382180539272,42.65251459069095,108.22980154053639,43.47591808860759,1.218230488045431,
2026-03-11,AGYS,"Agilysys, Inc.",Technology,72.65499877929688,0,103.20467289719626,-43.269310045899076,94.56623128712481,-42.44590654798243,0.8031192146472049,
2026-03-11,AI,"C3.ai, Inc.",Technology,9.220000267028809,0,73.15126582278482,-42.482845464193076,95.18893510551017,-41.65944196627643,0.6212954186107397,
2026-03-11,AIN,Albany International Corporatio,Consumer Cyclical,55.61000061035156,0,250.10618556701033,13.373097081895423,96.05734885112494,14.196500579812065,0.8560930375425739,
2026-03-11,AIR,AAR Corp.,Industrials,106.71499633789062,0,114.95546875,34.283370704277495,93.39888409239462,35.10677420219414,0.8875568743776651,
2026-03-11,AIT,Applied Industrial Technologies,Industrials,265.0199890136719,0,10.724499523355577,3.188991273077435,95.37434102809227,4.012394770994076,0.6858597754215335,
2026-03-11,AKAM,"Akamai Technologies, Inc.",Technology,105.55999755859375,1,147.50944625407166,23.23137175545895,103.20486262498716,24.054775253375592,0.6954548309340812,
2026-03-11,AL,Air Lease Corporation,Industrials,64.68499755859375,1,-8.232615715823455,1.4778297411687014,100.09236806896973,2.301233239085343,2.226777361938384,
2026-03-11,ALC,Alcon Inc.,Healthcare,80.0999984741211,0,97.53282828282829,1.8177200183795872,96.99508846089073,2.6411235162962288,0.7126121460128769,
2026-03-11,ALAB,"Astera Labs, Inc.",Technology,121.37999725341797,0,188.6918032786885,-27.35216906679647,97.61314801854611,-26.52876556887983,0.8724336563506647,
2026-03-11,ALGM,"Allegro MicroSystems, Inc.",Technology,33.06999969482422,0,1445.6999999999998,14.1919915065025,89.30958507217895,15.015395004419142,0.6195803518600969,
2026-03-11,ALHC,"Alignment Healthcare, Inc.",Healthcare,17.54010009765625,0,0.0,-8.692863437802956,89.8823730296309,-7.869459939886314,0.9197404479894843,
2026-03-11,ALH,Alliance Laundry Holdings Inc.,Consumer Cyclical,21.34000015258789,0,100.30666666666667,-2.999999306418677,94.37466864224976,-2.1765958085020354,0.4828758824036202,
2026-03-11,ALGT,Allegiant Travel Company,Industrials,80.69000244140625,0,523.316935483871,-2.2886889655380105,81.48200702752072,-1.465285467621369,1.1449323234952562,
2026-03-11,ALG,"Alamo Group, Inc.",Industrials,171.47999572753906,0,34.02211874272409,5.751375351595311,86.44452150546229,6.574778849511953,1.3711120719171932,
2026-03-11,ALKS,Alkermes plc,Healthcare,27.549999237060547,0,44.89230769230769,-3.1293997197056056,89.29005216449667,-2.305996221788964,0.9234737994351975,
2026-03-11,ALGN,"Align Technology, Inc.",Healthcare,170.67999267578125,0,117.42960992907803,7.34590734325864,92.80323209287157,8.169310841175282,1.1029577806985136,
2026-03-11,ALKT,"Alkami Technology, Inc.",Technology,18.1299991607666,0,339.8804347826087,-18.14898657786258,108.83495631861638,-17.32558307994594,1.2792782616286642,
2026-03-11,ALK,"Alaska Air Group, Inc.",Industrials,41.22999954223633,0,908.9819277108433,-16.77432624085077,81.462088807336,-15.950922742934127,1.7888990800221722,
2026-03-11,ALLE,Allegion plc,Industrials,147.25999450683594,0,27.43924731182794,-6.49565726681759,91.87728637229824,-5.672253768900948,0.9599127922259506,
2026-03-11,ALMS,Alumis Inc.,Healthcare,27.986799240112305,1,-48.604651162790695,144.85388007766895,100.09015734458686,145.6772835755856,0.39898457007182164,
2026-03-11,ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,319.1650085449219,0,526.6879310344829,-23.131664672512443,97.94761864173826,-22.308261174595803,0.5933077185772866,
2026-03-11,ALRM,"Alarm.com Holdings, Inc.",Technology,48.52000045776367,0,22.258130081300823,-7.545730028609499,102.4525699845836,-6.7223265306928575,0.868464291399124,
2026-03-11,ALNT,Allient Inc.,Technology,63.66999816894531,0,177.68839285714284,14.226760408480565,97.5419167656248,15.050163906397207,1.8480263328387978,
2026-03-11,ALV,"Autoliv, Inc.",Consumer Cyclical,108.62999725341797,0,25.55853403141361,-5.700470671403646,92.25115760832206,-4.877067173487005,0.9730705020285939,
2026-03-11,ALSN,"Allison Transmission Holdings, ",Consumer Cyclical,114.26499938964844,0,59.276944065484315,22.224782013130007,95.57405445684195,23.048185511046647,0.8335757508118098,
2026-03-11,AM,Antero Midstream Corporation,Energy,22.829999923706055,1,63.43488372093024,24.36565127231325,103.44593107214841,25.18905477022989,0.6751964876286595,
2026-03-11,AMBA,"Ambarella, Inc.",Technology,54.18000030517578,0,161.02303370786515,-30.76038299658047,86.75532217349742,-29.93697949866383,0.7595119454094467,
2026-03-11,AMAT,"Applied Materials, Inc.",Technology,348.8699951171875,0,41.97015384615385,30.757314068587192,97.24181513089513,31.580717566503832,0.8208554022020426,
2026-03-11,ALVO,Alvotech,Healthcare,3.744999885559082,0,25.791304347826088,-32.643886257184185,89.4809127206132,-31.820482759267545,0.8022164735011893,
2026-03-11,AMCR,Amcor plc,Consumer Cyclical,42.31999969482422,0,232.26090225563905,5.734596767937017,89.62276154430681,6.558000265853659,0.9559716910581699,
2026-03-11,AMBP,Ardagh Metal Packaging S.A.,Consumer Cyclical,4.324999809265137,0,1586.7,11.469063961312287,92.43921693100252,12.292467459228929,1.3984912744029785,
2026-03-11,AMD,"Advanced Micro Devices, Inc.",Technology,205.69000244140625,0,318.66499999999996,-7.187976277753205,101.47834215866538,-6.364572779836564,0.8057660425373903,
2026-03-11,AMGN,Amgen Inc.,Healthcare,376.8999938964844,1,63.574560787069565,20.921330721617903,100.20235217533062,21.744734219534543,0.7497436614552295,
2026-03-11,AME,"AMETEK, Inc.",Industrials,225.9600067138672,0,36.23046874999999,15.303365467344697,97.33907410129254,16.126768965261338,1.2106227960831104,
2026-03-11,AMKR,"Amkor Technology, Inc.",Technology,45.11000061035156,0,52.863333333333316,1.1208249118113134,95.51233996350702,1.944228409727955,0.8262349143779,
2026-03-11,AMN,AMN Healthcare Services Inc,Healthcare,20.399999618530273,1,145.1927419354839,27.899685658179084,104.50016495783589,28.723089156095725,0.6981746961065028,
2026-03-11,AMLX,"Amylyx Pharmaceuticals, Inc.",Healthcare,15.029999732971191,1,29.910055865921787,13.519637407832485,104.0354374997077,14.343040905749127,0.5913214699638041,
2026-03-11,AMPL,"Amplitude, Inc.",Technology,7.599999904632568,0,125.60298507462686,-32.980601390043375,106.10820146500153,-32.15719789212673,0.8149077566068035,
2026-03-11,AMPX,"Amprius Technologies, Inc.",Industrials,19.19860076904297,1,138.2703703703704,64.09060753864073,155.42996619397664,64.91401103655737,2.0284359725398833,
2026-03-11,AMRC,"Ameresco, Inc.",Industrials,26.635000228881836,0,40.46806722689077,-17.538697034019656,86.8799385477533,-16.715293536103015,0.7927894852855298,
2026-03-11,AMPH,"Amphastar Pharmaceuticals, Inc.",Healthcare,18.8799991607666,0,71.9009852216749,-26.393764360420636,77.6459429398912,-25.570360862503996,1.2972802405963486,
2026-03-11,AMRX,"Amneal Pharmaceuticals, Inc.",Healthcare,12.90999984741211,0,431.1181818181819,7.852962066947611,91.67731705694861,8.676365564864252,0.6063360922000026,
2026-03-11,AMSC,American Superconductor Corpora,Industrials,30.299999237060547,0,-65.24111842105263,-6.797905870726694,93.03467910464404,-5.974502372810052,0.8719286560540032,
2026-03-11,AMTM,"Amentum Holdings, Inc.",Industrials,28.209999084472656,0,588.7275000000001,-2.184469711449366,93.22999844974541,-1.3610662135327245,0.9007938637574803,
2026-03-11,AN,"AutoNation, Inc.",Consumer Cyclical,192.61000061035156,0,40.55287558685446,-10.683975858210504,97.40174415240442,-9.860572360293862,0.9612212200605346,
2026-03-11,AMZN,"Amazon.com, Inc.",Consumer Cyclical,213.44000244140625,0,30.10933147632314,-6.353104529601561,102.29276987515938,-5.529701031684919,0.8627334643964332,
2026-03-11,ANAB,"AnaptysBio, Inc.",Healthcare,63.70000076293945,1,-631.695652173913,45.43379422947773,113.36889933625424,46.25719772739438,1.045405060005876,
2026-03-11,ANF,Abercrombie & Fitch Company,Consumer Cyclical,86.5199966430664,0,12.991108986615673,-13.445380716789101,92.77089960355077,-12.621977218872459,0.8138911929542519,
2026-03-11,AMX,"America Movil, S.A.B. de C.V.",Communication Services,24.190000534057617,0,28.58823529411765,13.72825582252457,98.87998896382385,14.551659320441212,0.9370509328284364,
2026-03-11,ANET,"Arista Networks, Inc.",Technology,139.58999633789062,1,54.16800000000001,7.343896912347958,103.40957341664637,8.1673004102646,0.7052335834241908,
2026-03-11,ANDE,"The Andersons, Inc.",Consumer Defensive,66.5,1,101.31433691756273,35.23315467300754,101.02621380778835,36.056558170924184,0.8335676709343527,
2026-03-11,ANIP,"ANI Pharmaceuticals, Inc.",Healthcare,77.07499694824219,0,212.99638554216864,-5.626302588127585,100.92478627480115,-4.802899090210943,0.4860676830136203,
2026-03-11,ANNX,"Annexon, Inc.",Healthcare,6.052999973297119,0,15.68652482269503,24.547321131862244,113.99998134734335,25.370724629778884,0.7309829376992264,
2026-03-11,AORT,"Artivion, Inc.",Healthcare,35.209999084472656,0,450.4761904761905,-18.58959749254877,93.8145270327786,-17.76619399463213,0.7921398988623438,
2026-03-11,AOS,A.O. Smith Corporation,Industrials,68.0999984741211,0,12.834285714285718,2.5139216638166983,89.72509174968056,3.33732516173334,0.908139889467807,
2026-03-11,APGE,"Apogee Therapeutics, Inc.",Healthcare,76.0999984741211,0,-28.681279620853083,1.8196422922442057,107.68397944756683,2.6430457901608473,0.7246856628763912,
2026-03-11,APEI,"American Public Education, Inc.",Consumer Defensive,45.63999938964844,1,108.39694656488548,30.623930118761123,101.5632818405154,31.447333616677764,0.8318653356266263,
2026-03-11,APA,APA Corporation,Energy,32.599998474121094,1,-35.57042606516291,24.706337812004108,108.92990830476066,25.529741309920748,1.2390343237983958,
2026-03-11,APG,APi Group Corporation,Industrials,41.900001525878906,0,376.1855072463768,11.140585352635357,95.73860664272019,11.963988850552,0.9979667179469698,
2026-03-11,APH,Amphenol Corporation,Technology,133.22000122070312,0,54.0691616766467,-3.682431463401181,93.45034003887702,-2.8590279654845396,0.793332135011732,
2026-03-11,APLS,"Apellis Pharmaceuticals, Inc.",Healthcare,19.329999923706055,0,-235.0,-18.71320704140479,91.30198655701861,-17.88980354348815,0.5598505811698189,
2026-03-11,APLD,Applied Digital Corporation,Technology,29.084999084472656,0,-129.4871794871795,-11.245045229829975,97.07538654466553,-10.421641731913333,0.5134902929799645,
2026-03-11,APPN,Appian Corporation,Technology,25.399999618530273,0,5719.599999999999,-40.99883840029405,100.31397336618006,-40.175434902377404,0.5411353845555338,
2026-03-11,APPF,"AppFolio, Inc.",Technology,181.82000732421875,0,104.57300771208227,-22.156098119295674,101.7752782914963,-21.332694621379034,0.7620599108002347,
2026-03-11,APP,Applovin Corporation,Communication Services,468.0299987792969,0,101.98005982053841,-35.410283744156715,107.23663364066216,-34.58688024624007,0.8811903830580011,
2026-03-11,APTV,Aptiv PLC,Consumer Cyclical,71.68499755859375,0,1162.3066666666666,-6.1100209675951085,93.16364248014831,-5.2866174696784665,0.8965448588813494,
2026-03-11,AR,Antero Resources Corporation,Energy,38.369998931884766,1,92.94236453201972,2.730925031952558,106.54041698953198,3.5543285298691996,1.0713648021155606,
2026-03-11,ARDT,"Ardent Health, Inc.",Healthcare,8.880000114440918,0,35.113541666666684,3.376018122254165,93.9881473059407,4.199421620170806,1.184856290805605,
2026-03-11,ARDX,"Ardelyx, Inc.",Healthcare,5.960000038146973,0,300.70384615384614,2.758617968111432,92.26720389360146,3.5820214660280736,0.5500134407532634,
2026-03-11,ARCO,Arcos Dorados Holdings Inc.,Consumer Cyclical,8.029999732971191,0,-41.58717948717949,11.229098470017252,94.98461981595298,12.052501967933894,0.7858189346376923,
2026-03-11,ARGX,argenx SE,Healthcare,733.3300170898438,0,68.77956499488229,-17.548707656477347,92.76775348986982,-16.725304158560707,1.0113242934631022,
2026-03-11,ARHS,"Arhaus, Inc.",Consumer Cyclical,7.21999979019165,0,21.76458333333335,-32.77467463632953,85.73294279059361,-31.95127113841289,1.1105182029077538,
2026-03-11,ARCB,ArcBest Corporation,Industrials,91.08000183105469,0,177.38969465648856,30.575220406507864,90.25954291648416,31.398623904424504,0.5642975033386184,
2026-03-11,ARM,Arm Holdings plc,Technology,121.33000183105469,0,185.27200000000005,-14.5141914378762,97.67073200436407,-13.690787939959558,0.5335061090793924,
2026-03-11,ARMK,Aramark,Industrials,39.52000045776367,0,119.86218487394957,6.619510203585954,97.42601390075349,7.4429137015025955,0.7468567914309951,
2026-03-11,ARLO,"Arlo Technologies, Inc.",Industrials,13.680000305175781,0,580.9499999999999,-4.6689899545865,105.78001489450146,-3.8455864566698588,0.7130773622186561,
2026-03-11,ARLP,"Alliance Resource Partners, L.P",Energy,27.575000762939453,1,13.611250000000002,12.781185695244556,104.03992155893998,13.604589193161198,0.8891665567919442,
2026-03-11,ARQT,"Arcutis Biotherapeutics, Inc.",Healthcare,24.049999237060547,0,1083.5153846153846,-19.186831142157658,93.29027344752846,-18.363427644241018,0.6179824991076679,
2026-03-11,ARRY,"Array Technologies, Inc.",Technology,7.215000152587891,0,220.84657534246577,-11.904755528080003,78.97113360525269,-11.08135203016336,1.016806467669231,
2026-03-11,AROC,"Archrock, Inc.",Energy,35.900001525878906,1,27.645901639344267,42.81238715892357,104.04289698668987,43.635790656840214,0.8524038549242308,
2026-03-11,ARVN,"Arvinas, Inc.",Healthcare,13.640000343322754,1,-206.5701754385965,4.122136993345982,105.91707036108455,4.945540491262623,0.8254410438889789,
2026-03-11,AS,"Amer Sports, Inc.",Consumer Cyclical,33.8650016784668,0,96.1263157894737,-12.448290043226006,89.09790959306726,-11.624886545309364,1.2995465441013034,
2026-03-11,ARWR,"Arrowhead Pharmaceuticals, Inc.",Healthcare,58.959999084472656,0,-368.5625,-14.339681075133848,94.02496465222376,-13.516277577217206,0.7338359560478999,
2026-03-11,ASAN,"Asana, Inc.",Technology,7.054999828338623,0,157.29,-53.27814801252383,95.25095136392632,-52.454744514607185,0.8824307545041918,
2026-03-11,ARW,"Arrow Electronics, Inc.",Technology,141.10499572753906,0,38.037511436413546,24.124732009799832,93.91644285047941,24.948135507716472,0.7205157061512728,
2026-03-11,ASGN,ASGN Incorporated,Technology,38.404998779296875,0,124.7253846153846,-15.164571701013685,91.68004193173259,-14.341168203097043,1.0328625938305793,
2026-03-11,ASML,ASML Holding N.V. - New York Re,Technology,1386.1199951171875,0,52.874245614035075,24.878394425906226,97.39891406823462,25.701797923822866,0.8861789387039046,
2026-03-11,ASND,Ascendis Pharma A/S,Healthcare,238.56500244140625,1,396.0825635103926,21.32685577848923,102.79684198363333,22.15025927640587,0.6461657803231984,
2026-03-11,ASO,"Academy Sports and Outdoors, In",Consumer Cyclical,59.040000915527344,0,19.850919117647052,11.517171373061363,98.83818443259233,12.340574870978005,0.8511173049348305,
2026-03-11,ASTE,"Astec Industries, Inc.",Industrials,56.95500183105469,0,161.01190476190476,29.705152618703433,96.06395497829939,30.528556116620074,0.8741431243655166,
2026-03-11,ASR,Grupo Aeroportuario del Sureste,Industrials,336.0899963378906,0,4.412116381028295,9.722176558602303,93.97438598691257,10.545580056518945,0.9303160563100753,
2026-03-11,ATAI,AtaiBeckley Inc.,Healthcare,4.03000020980835,0,40.27590361445783,-8.200448009704452,105.13958205658803,-7.37704451178781,1.5213599678589091,
2026-03-11,ASX,"ASE Technology Holding Co., Ltd",Technology,22.045000076293945,0,114.28571428571426,38.04007331050207,95.08610454237618,38.86347680841872,0.8643190459908842,
2026-03-11,ASTH,Astrana Health Inc.,Healthcare,23.3799991607666,0,467.39130434782606,9.508190833845465,108.13060369943861,10.331594331762107,0.621039044996629,
2026-03-11,ATAT,Atour Lifestyle Holdings Limite,Consumer Cyclical,35.9900016784668,0,40.55647712418301,-13.025614428515864,93.77524721644458,-12.202210930599222,0.8257155895867198,
2026-03-11,ATEC,"Alphatec Holdings, Inc.",Healthcare,12.180000305175781,0,155.6604166666667,-41.07401906038304,92.24826958961144,-40.25061556246639,0.7910629445312405,
2026-03-11,ATEN,"A10 Networks, Inc.",Technology,20.655000686645508,1,99.32280701754387,14.201106180061608,102.95499468559821,15.02450967797825,0.6075126582907222,
2026-03-11,ATHM,Autohome Inc.,Communication Services,19.344999313354492,0,4.199438202247184,-18.202961414860752,96.57892151902492,-17.379557916944112,1.05834020847096,
2026-03-11,ASTS,"AST SpaceMobile, Inc.",Technology,91.75499725341797,0,101.03582089552239,25.967877356534075,104.8862286125585,26.791280854450715,0.6977009826612274,
2026-03-11,ATKR,Atkore Inc.,Industrials,60.959999084472656,0,545.7721804511278,-3.3854544375085727,94.45368744412512,-2.562050939591931,0.7359548704586804,
2026-03-11,ATI,ATI Inc.,Industrials,159.09500122070312,1,74.85263157894735,60.02313835326323,102.6023849695076,60.84654185117987,1.0755113745939613,
2026-03-11,ATMU,Atmus Filtration Technologies I,Consumer Cyclical,58.09000015258789,0,28.305600000000002,15.355468159071428,92.46712885075891,16.17887165698807,1.04291676112096,
2026-03-11,ATRC,"AtriCure, Inc.",Healthcare,28.860000610351562,0,239.6916666666667,-27.34139042445709,92.24868275279235,-26.51798692654045,0.6877880627671017,
2026-03-11,ATR,"AptarGroup, Inc.",Healthcare,132.02000427246094,0,8.51018675721563,14.08572665037411,94.40452306540101,14.909130148290751,0.7845119976074633,
2026-03-11,ATRO,Astronics Corporation,Industrials,72.98999786376953,0,287.96296296296293,37.3283081247523,94.53132358669633,38.15171162266894,0.6370575950299919,
2026-03-11,AUR,"Aurora Innovation, Inc.",Technology,4.40500020980835,0,-2.2727272727272747,-4.4468528800187705,95.75567088721326,-3.623449382102129,0.9905152719277532,
2026-03-11,AUPH,Aurinia Pharmaceuticals Inc,Healthcare,14.625,0,-59.66183574879227,-5.827429159897656,101.31098136411745,-5.004025661981014,0.9963564399401118,
2026-03-11,AVAH,Aveanna Healthcare Holdings Inc,Healthcare,7.0,0,65.6945945945946,-23.329683326858863,94.77389638974168,-22.506279828942223,0.7958845229937228,
